Creating rails_crono_redis_1 ... 
Creating rails_crono_db_1    ... 
[1A[2KCreating rails_crono_db_1    ... [32mdone[0m[1BCreating rails_crono_web_1   ... 
[1A[2KCreating rails_crono_web_1   ... [32mdone[0m[1B[3A[2KCreating rails_crono_redis_1 ... [32mdone[0m[3BCreating rails_crono_crono_1 ... 
Creating rails_crono_sidekiq_1 ... 
[1A[2KCreating rails_crono_sidekiq_1 ... [32mdone[0m[1B[2A[2KCreating rails_crono_crono_1   ... [32mdone[0m[2BAttaching to rails_crono_db_1, rails_crono_web_1, rails_crono_redis_1, rails_crono_sidekiq_1, rails_crono_crono_1
[32mredis_1    |[0m 1:C 11 Jun 08:30:12.646 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1    |[0m 1:C 11 Jun 08:30:12.647 # Redis version=4.0.9, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1    |[0m 1:C 11 Jun 08:30:12.647 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1    |[0m 1:M 11 Jun 08:30:12.650 * Running mode=standalone, port=6379.
[32mredis_1    |[0m 1:M 11 Jun 08:30:12.650 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[32mredis_1    |[0m 1:M 11 Jun 08:30:12.650 # Server initialized
[32mredis_1    |[0m 1:M 11 Jun 08:30:12.650 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[32mredis_1    |[0m 1:M 11 Jun 08:30:12.650 * Ready to accept connections
[36mdb_1       |[0m 2018-06-11 08:30:17.869 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1       |[0m 2018-06-11 08:30:17.869 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1       |[0m 2018-06-11 08:30:17.878 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1       |[0m 2018-06-11 08:30:18.049 UTC [20] LOG:  database system was shut down at 2018-06-11 08:29:18 UTC
[36mdb_1       |[0m 2018-06-11 08:30:18.094 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1      |[0m A server is already running. Check /welcome/tmp/pids/server.pid.
[33mweb_1      |[0m => Booting Puma
[33mweb_1      |[0m => Rails 5.2.0 application starting in development 
[33mweb_1      |[0m => Run `rails server -h` for more startup options
[33mweb_1      |[0m Exiting
[35msidekiq_1  |[0m 2018-06-11T08:30:20.471Z 1 TID-7ba71 INFO: Booting Sidekiq 5.1.3 with redis options {:url=>"redis://redis:6379/0", :id=>"Sidekiq-server-PID-1"}
[35msidekiq_1  |[0m 2018-06-11T08:30:21.026Z 1 TID-7ba71 INFO: Running in ruby 2.4.2p198 (2017-09-14 revision 59899) [x86_64-linux]
[35msidekiq_1  |[0m 2018-06-11T08:30:21.026Z 1 TID-7ba71 INFO: See LICENSE and the LGPL-3.0 for licensing details.
[35msidekiq_1  |[0m 2018-06-11T08:30:21.026Z 1 TID-7ba71 INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
[35msidekiq_1  |[0m 2018-06-11T08:30:21.031Z 1 TID-7ba71 INFO: Starting processing, hit Ctrl-C to stop
[33mrails_crono_web_1 exited with code 1
[0m[31mcrono_1    |[0m pid-file for killed process 16 found (/welcome/tmp/pids/crono.pid), deleting.
[31mcrono_1    |[0m crono: process with pid 18 started.
[31mrails_crono_crono_1 exited with code 0
